±â°£,Ç°¸ñ¸í,Ç°¸ñÄÚµå,¼öÃâÁß·®,¼öÀÔÁß·®,¼öÃâ±Ý¾×,¼öÀÔ±Ý¾×,¹«¿ª¼öÁö
2021.09,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              18,166.0",                 421.2,"              13,496",                 580,"              12,916"
2021.10,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              17,431.7",                 271.3,"              13,981",                 316,"              13,665"
2021.11,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              16,587.5",                 565.0,"              12,343",                 748,"              11,595"
2021.12,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              17,180.5",                 459.8,"              13,011",                 609,"              12,402"
2022.01,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              20,536.1",                 390.7,"              18,210",                 571,"              17,639"
2022.02,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              20,626.8",                  51.6,"              19,538",                 232,"              19,306"
2022.03,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              21,258.7",                 489.6,"              20,861",                 829,"              20,032"
2022.04,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              18,303.1",                 502.6,"              18,639",                 849,"              17,790"
2022.05,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              19,966.4",                 516.0,"              21,591",                 900,"              20,691"
2022.06,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              21,825.8",                 290.8,"              23,351",                 580,"              22,771"
2022.07,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              18,372.4",                 627.9,"              24,959",                 978,"              23,981"
2022.08,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              23,856.1",                 320.1,"              33,877",                 585,"              33,292"
2022.09,¼ö»êÈ­Ä®·ý[°¡¼º(Ê´àõ)Ä®·ý],2815200000,"              20,180.3",                 352.8,"              28,314",                 587,"              27,727"
